Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,5,1,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,3,1,0
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,5,1,0
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,13,2,0
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,16,3,2
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,8,2,4
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,3,1,3
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,10,2,2
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,5,2,2
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,14,4,0
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,7,2,0
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,4,1,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,5,1,0
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,3,1,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,13,3,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,3,1,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,3,1,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,8,2,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,8,2,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,31,7,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,9,2,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,8,2,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,28,6,2
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,18,5,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,29,8,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,3,1,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,38,6,2
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,33,5,2
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,3,1,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,37,6,2
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,4,1,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,32,4,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,8,2,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,11,2,0
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,2,1,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,5,1,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,2,1,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,2,1,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,2,1,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,2,1,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,2,1,1
main,org.apache.tools.ant,AntClassLoader,AntClassLoader,8,2,0
main,org.apache.tools.ant,ResourceEnumeration,ResourceEnumeration,5,1,1
main,org.apache.tools.ant,ResourceEnumeration,ResourceEnumeration,3,1,0
main,org.apache.tools.ant,ResourceEnumeration,ResourceEnumeration,5,1,0
main,org.apache.tools.ant,ResourceEnumeration,ResourceEnumeration,13,2,0
main,org.apache.tools.ant,BuildEvent,BuildEvent,6,1,1
main,org.apache.tools.ant,BuildEvent,BuildEvent,6,1,1
main,org.apache.tools.ant,BuildEvent,BuildEvent,6,1,1
main,org.apache.tools.ant,BuildEvent,BuildEvent,4,1,2
main,org.apache.tools.ant,BuildEvent,BuildEvent,3,1,1
main,org.apache.tools.ant,BuildEvent,BuildEvent,3,1,0
main,org.apache.tools.ant,BuildEvent,BuildEvent,3,1,0
main,org.apache.tools.ant,BuildEvent,BuildEvent,3,1,0
main,org.apache.tools.ant,BuildEvent,BuildEvent,3,1,0
main,org.apache.tools.ant,BuildEvent,BuildEvent,3,1,0
main,org.apache.tools.ant,BuildEvent,BuildEvent,3,1,0
main,org.apache.tools.ant,BuildException,BuildException,3,1,0
main,org.apache.tools.ant,BuildException,BuildException,3,1,1
main,org.apache.tools.ant,BuildException,BuildException,4,1,2
main,org.apache.tools.ant,BuildException,BuildException,4,1,3
main,org.apache.tools.ant,BuildException,BuildException,4,1,1
main,org.apache.tools.ant,BuildException,BuildException,4,1,2
main,org.apache.tools.ant,BuildException,BuildException,4,1,2
main,org.apache.tools.ant,BuildException,BuildException,3,1,0
main,org.apache.tools.ant,BuildException,BuildException,3,1,0
main,org.apache.tools.ant,BuildException,BuildException,3,1,0
main,org.apache.tools.ant,BuildException,BuildException,3,1,1
main,org.apache.tools.ant,BuildException,BuildException,3,1,0
main,org.apache.tools.ant,BuildException,BuildException,3,1,0
main,org.apache.tools.ant,BuildException,BuildException,9,2,1
main,org.apache.tools.ant,BuildException,BuildException,9,2,1
main,org.apache.tools.ant,BuildListener,BuildListener,0,1,1
main,org.apache.tools.ant,BuildListener,BuildListener,0,1,1
main,org.apache.tools.ant,BuildListener,BuildListener,0,1,1
main,org.apache.tools.ant,BuildListener,BuildListener,0,1,1
main,org.apache.tools.ant,BuildListener,BuildListener,0,1,1
main,org.apache.tools.ant,BuildListener,BuildListener,0,1,1
main,org.apache.tools.ant,BuildListener,BuildListener,0,1,1
main,org.apache.tools.ant,BuildLogger,BuildLogger,0,1,1
main,org.apache.tools.ant,BuildLogger,BuildLogger,0,1,1
main,org.apache.tools.ant,BuildLogger,BuildLogger,0,1,1
main,org.apache.tools.ant,BuildLogger,BuildLogger,0,1,1
main,org.apache.tools.ant,DefaultLogger,DefaultLogger,2,1,0
main,org.apache.tools.ant,DefaultLogger,DefaultLogger,3,1,1
main,org.apache.tools.ant,DefaultLogger,DefaultLogger,3,1,1
main,org.apache.tools.ant,DefaultLogger,DefaultLogger,3,1,1
main,org.apache.tools.ant,DefaultLogger,DefaultLogger,3,1,1
main,org.apache.tools.ant,DefaultLogger,DefaultLogger,3,1,1
main,org.apache.tools.ant,DefaultLogger,DefaultLogger,35,5,1
main,org.apache.tools.ant,DefaultLogger,DefaultLogger,7,2,1
main,org.apache.tools.ant,DefaultLogger,DefaultLogger,2,1,1
main,org.apache.tools.ant,DefaultLogger,DefaultLogger,2,1,1
main,org.apache.tools.ant,DefaultLogger,DefaultLogger,2,1,1
main,org.apache.tools.ant,DefaultLogger,DefaultLogger,44,7,1
main,org.apache.tools.ant,DefaultLogger,DefaultLogger,3,1,1
main,org.apache.tools.ant,DefaultLogger,DefaultLogger,3,1,3
main,org.apache.tools.ant,DefaultLogger,DefaultLogger,2,1,1
main,org.apache.tools.ant,DemuxOutputStream,DemuxOutputStream,4,1,2
main,org.apache.tools.ant,DemuxOutputStream,DemuxOutputStream,11,2,0
main,org.apache.tools.ant,DemuxOutputStream,DemuxOutputStream,11,1,0
main,org.apache.tools.ant,DemuxOutputStream,DemuxOutputStream,4,1,0
main,org.apache.tools.ant,DemuxOutputStream,DemuxOutputStream,16,4,1
main,org.apache.tools.ant,DemuxOutputStream,DemuxOutputStream,5,1,1
main,org.apache.tools.ant,DemuxOutputStream,DemuxOutputStream,5,1,1
main,org.apache.tools.ant,DemuxOutputStream,DemuxOutputStream,4,1,0
main,org.apache.tools.ant,DemuxOutputStream,DemuxOutputStream,6,2,0
main,org.apache.tools.ant,Diagnostics,Diagnostics,2,1,0
main,org.apache.tools.ant,Diagnostics,Diagnostics,9,1,0
main,org.apache.tools.ant,Diagnostics,Diagnostics,12,2,0
main,org.apache.tools.ant,Diagnostics,Diagnostics,22,4,0
main,org.apache.tools.ant,Diagnostics,Diagnostics,3,1,2
main,org.apache.tools.ant,Diagnostics,Diagnostics,3,1,1
main,org.apache.tools.ant,Diagnostics,Diagnostics,15,2,1
main,org.apache.tools.ant,Diagnostics,Diagnostics,38,1,1
main,org.apache.tools.ant,Diagnostics,Diagnostics,6,2,1
main,org.apache.tools.ant,Diagnostics,Diagnostics,11,3,1
main,org.apache.tools.ant,Diagnostics,Diagnostics,22,2,1
main,org.apache.tools.ant,Diagnostics,Diagnostics,36,4,1
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,2,1,0
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,3,1,2
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,3,1,3
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,3,1,2
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,3,1,3
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,3,1,2
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,3,1,3
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,3,1,1
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,3,1,1
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,3,1,0
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,3,1,1
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,3,1,1
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,16,4,1
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,16,4,1
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,3,1,1
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,3,1,0
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,43,9,0
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,20,6,0
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,94,20,3
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,8,3,1
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,8,3,1
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,8,3,1
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,10,4,2
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,5,1,0
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,6,1,0
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,6,1,0
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,6,1,0
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,5,1,0
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,6,1,0
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,6,1,0
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,6,1,0
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,12,3,0
main,org.apache.tools.ant,DirectoryScanner,DirectoryScanner,4,1,1
main,org.apache.tools.ant,DynamicConfigurator,DynamicConfigurator,0,1,2
main,org.apache.tools.ant,DynamicConfigurator,DynamicConfigurator,0,1,1
main,org.apache.tools.ant,ExitException,ExitException,4,1,1
main,org.apache.tools.ant,ExitException,ExitException,3,1,0
main,org.apache.tools.ant,FileScanner,FileScanner,0,1,0
main,org.apache.tools.ant,FileScanner,FileScanner,0,1,0
main,org.apache.tools.ant,FileScanner,FileScanner,0,1,0
main,org.apache.tools.ant,FileScanner,FileScanner,0,1,0
main,org.apache.tools.ant,FileScanner,FileScanner,0,1,0
main,org.apache.tools.ant,FileScanner,FileScanner,0,1,0
main,org.apache.tools.ant,FileScanner,FileScanner,0,1,0
main,org.apache.tools.ant,FileScanner,FileScanner,0,1,0
main,org.apache.tools.ant,FileScanner,FileScanner,0,1,0
main,org.apache.tools.ant,FileScanner,FileScanner,0,1,1
main,org.apache.tools.ant,FileScanner,FileScanner,0,1,1
main,org.apache.tools.ant,FileScanner,FileScanner,0,1,1
main,org.apache.tools.ant,FileScanner,FileScanner,0,1,1
main,org.apache.tools.ant,FileScanner,FileScanner,0,1,1
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,88,12,1
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,3,1,1
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,4,1,1
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,3,1,2
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,5,1,1
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,9,3,2
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,8,2,1
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,27,4,4
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,24,4,3
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,37,7,3
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,25,4,4
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,8,2,1
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,8,2,1
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,3,1,0
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,3,1,0
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,3,1,0
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,97,10,3
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,3,1,3
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,6,2,3
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,3,1,3
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,8,1,3
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,3,1,3
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,3,1,3
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,10,1,3
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,12,2,3
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,3,1,2
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,4,1,2
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,0,1,1
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,0,1,2
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,0,1,3
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,8,1,1
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,2,1,1
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,2,1,1
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,2,1,1
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,2,1,1
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,2,1,1
main,org.apache.tools.ant,IntrospectionHelper,IntrospectionHelper,2,1,1
main,org.apache.tools.ant,NestedCreator,NestedCreator,0,1,1
main,org.apache.tools.ant,NestedStorer,NestedStorer,0,1,2
main,org.apache.tools.ant,AttributeSetter,AttributeSetter,0,1,3
main,org.apache.tools.ant,Location,Location,3,1,0
main,org.apache.tools.ant,Location,Location,3,1,1
main,org.apache.tools.ant,Location,Location,5,1,3
main,org.apache.tools.ant,Location,Location,12,3,0
main,org.apache.tools.ant,Main,Main,6,2,1
main,org.apache.tools.ant,Main,Main,51,7,3
main,org.apache.tools.ant,Main,Main,3,1,1
main,org.apache.tools.ant,Main,Main,196,34,1
main,org.apache.tools.ant,Main,Main,9,2,1
main,org.apache.tools.ant,Main,Main,15,4,2
main,org.apache.tools.ant,Main,Main,64,9,1
main,org.apache.tools.ant,Main,Main,13,2,1
main,org.apache.tools.ant,Main,Main,20,2,1
main,org.apache.tools.ant,Main,Main,24,2,0
main,org.apache.tools.ant,Main,Main,29,1,0
main,org.apache.tools.ant,Main,Main,3,1,0
main,org.apache.tools.ant,Main,Main,23,2,0
main,org.apache.tools.ant,Main,Main,5,2,1
main,org.apache.tools.ant,Main,Main,38,7,2
main,org.apache.tools.ant,Main,Main,9,3,2
main,org.apache.tools.ant,Main,Main,19,4,5
main,org.apache.tools.ant,NoBannerLogger,NoBannerLogger,2,1,0
main,org.apache.tools.ant,NoBannerLogger,NoBannerLogger,3,1,1
main,org.apache.tools.ant,NoBannerLogger,NoBannerLogger,3,1,1
main,org.apache.tools.ant,NoBannerLogger,NoBannerLogger,10,3,1
main,org.apache.tools.ant,PathTokenizer,PathTokenizer,9,2,1
main,org.apache.tools.ant,PathTokenizer,PathTokenizer,6,2,0
main,org.apache.tools.ant,PathTokenizer,PathTokenizer,47,11,0
main,org.apache.tools.ant,Project,Project,3,1,1
main,org.apache.tools.ant,Project,Project,3,1,0
main,org.apache.tools.ant,Project,Project,4,1,0
main,org.apache.tools.ant,Project,Project,12,2,0
main,org.apache.tools.ant,Project,Project,3,1,1
main,org.apache.tools.ant,Project,Project,3,1,0
main,org.apache.tools.ant,Project,Project,3,1,1
main,org.apache.tools.ant,Project,Project,3,1,1
main,org.apache.tools.ant,Project,Project,3,1,0
main,org.apache.tools.ant,Project,Project,3,1,1
main,org.apache.tools.ant,Project,Project,3,1,2
main,org.apache.tools.ant,Project,Project,3,1,3
main,org.apache.tools.ant,Project,Project,3,1,3
main,org.apache.tools.ant,Project,Project,3,1,0
main,org.apache.tools.ant,Project,Project,11,3,2
main,org.apache.tools.ant,Project,Project,8,2,2
main,org.apache.tools.ant,Project,Project,5,1,2
main,org.apache.tools.ant,Project,Project,4,1,2
main,org.apache.tools.ant,Project,Project,6,2,2
main,org.apache.tools.ant,Project,Project,7,2,1
main,org.apache.tools.ant,Project,Project,3,1,1
main,org.apache.tools.ant,Project,Project,7,2,1
main,org.apache.tools.ant,Project,Project,10,2,0
main,org.apache.tools.ant,Project,Project,10,2,0
main,org.apache.tools.ant,Project,Project,11,3,1
main,org.apache.tools.ant,Project,Project,11,3,1
main,org.apache.tools.ant,Project,Project,3,1,1
main,org.apache.tools.ant,Project,Project,3,1,0
main,org.apache.tools.ant,Project,Project,3,1,1
main,org.apache.tools.ant,Project,Project,4,1,1
main,org.apache.tools.ant,Project,Project,3,1,0
main,org.apache.tools.ant,Project,Project,3,1,1
main,org.apache.tools.ant,Project,Project,3,1,0
main,org.apache.tools.ant,Project,Project,6,2,2
main,org.apache.tools.ant,Project,Project,3,1,0
main,org.apache.tools.ant,Project,Project,3,1,1
main,org.apache.tools.ant,Project,Project,13,3,1
main,org.apache.tools.ant,Project,Project,11,2,0
main,org.apache.tools.ant,Project,Project,3,1,0
main,org.apache.tools.ant,Project,Project,9,2,0
main,org.apache.tools.ant,Project,Project,9,2,0
main,org.apache.tools.ant,Project,Project,25,5,2
main,org.apache.tools.ant,Project,Project,23,4,1
main,org.apache.tools.ant,Project,Project,3,1,0
main,org.apache.tools.ant,Project,Project,17,3,2
main,org.apache.tools.ant,Project,Project,3,1,0
main,org.apache.tools.ant,Project,Project,7,2,1
main,org.apache.tools.ant,Project,Project,6,2,2
main,org.apache.tools.ant,Project,Project,3,1,1
main,org.apache.tools.ant,Project,Project,6,1,2
main,org.apache.tools.ant,Project,Project,3,1,0
main,org.apache.tools.ant,Project,Project,29,3,1
main,org.apache.tools.ant,Project,Project,10,2,2
main,org.apache.tools.ant,Project,Project,4,1,1
main,org.apache.tools.ant,Project,Project,40,4,1
main,org.apache.tools.ant,Project,Project,6,2,1
main,org.apache.tools.ant,Project,Project,14,3,2
main,org.apache.tools.ant,Project,Project,14,3,2
main,org.apache.tools.ant,Project,Project,14,3,1
main,org.apache.tools.ant,Project,Project,3,1,2
main,org.apache.tools.ant,Project,Project,3,1,1
main,org.apache.tools.ant,Project,Project,17,4,1
main,org.apache.tools.ant,Project,Project,3,1,2
main,org.apache.tools.ant,Project,Project,3,1,3
main,org.apache.tools.ant,Project,Project,3,1,4
main,org.apache.tools.ant,Project,Project,3,1,5
main,org.apache.tools.ant,Project,Project,3,1,2
main,org.apache.tools.ant,Project,Project,3,1,3
main,org.apache.tools.ant,Project,Project,3,1,4
main,org.apache.tools.ant,Project,Project,3,1,5
main,org.apache.tools.ant,Project,Project,8,2,2
main,org.apache.tools.ant,Project,Project,3,1,1
main,org.apache.tools.ant,Project,Project,19,4,2
main,org.apache.tools.ant,Project,Project,34,7,5
main,org.apache.tools.ant,Project,Project,12,2,2
main,org.apache.tools.ant,Project,Project,20,3,2
main,org.apache.tools.ant,Project,Project,3,1,0
main,org.apache.tools.ant,Project,Project,3,1,1
main,org.apache.tools.ant,Project,Project,23,6,1
main,org.apache.tools.ant,Project,Project,8,2,0
main,org.apache.tools.ant,Project,Project,9,2,1
main,org.apache.tools.ant,Project,Project,8,2,1
main,org.apache.tools.ant,Project,Project,9,2,2
main,org.apache.tools.ant,Project,Project,9,2,1
main,org.apache.tools.ant,Project,Project,12,2,2
main,org.apache.tools.ant,Project,Project,15,3,3
main,org.apache.tools.ant,Project,Project,4,1,3
main,org.apache.tools.ant,Project,Project,4,1,3
main,org.apache.tools.ant,Project,Project,4,1,3
main,org.apache.tools.ant,Project,Project,8,2,2
main,org.apache.tools.ant,Project,Project,3,1,1
main,org.apache.tools.ant,ProjectComponent,ProjectComponent,2,1,0
main,org.apache.tools.ant,ProjectComponent,ProjectComponent,3,1,1
main,org.apache.tools.ant,ProjectComponent,ProjectComponent,3,1,0
main,org.apache.tools.ant,ProjectComponent,ProjectComponent,3,1,1
main,org.apache.tools.ant,ProjectComponent,ProjectComponent,5,2,2
main,org.apache.tools.ant,ProjectHelper,ProjectHelper,4,1,2
main,org.apache.tools.ant,ProjectHelper,ProjectHelper,2,1,0
main,org.apache.tools.ant,ProjectHelper,ProjectHelper,3,1,2
main,org.apache.tools.ant,ProjectHelper,ProjectHelper,54,8,0
main,org.apache.tools.ant,ProjectHelper,ProjectHelper,20,3,1
main,org.apache.tools.ant,ProjectHelper,ProjectHelper,6,2,0
main,org.apache.tools.ant,ProjectHelper,ProjectHelper,18,4,3
main,org.apache.tools.ant,ProjectHelper,ProjectHelper,3,1,5
main,org.apache.tools.ant,ProjectHelper,ProjectHelper,9,3,3
main,org.apache.tools.ant,ProjectHelper,ProjectHelper,4,1,4
main,org.apache.tools.ant,ProjectHelper,ProjectHelper,3,1,2
main,org.apache.tools.ant,ProjectHelper,ProjectHelper,23,5,3
main,org.apache.tools.ant,ProjectHelper,ProjectHelper,36,8,3
main,org.apache.tools.ant,RuntimeConfigurable,RuntimeConfigurable,5,1,2
main,org.apache.tools.ant,RuntimeConfigurable,RuntimeConfigurable,4,1,1
main,org.apache.tools.ant,RuntimeConfigurable,RuntimeConfigurable,3,1,1
main,org.apache.tools.ant,RuntimeConfigurable,RuntimeConfigurable,3,1,0
main,org.apache.tools.ant,RuntimeConfigurable,RuntimeConfigurable,3,1,1
main,org.apache.tools.ant,RuntimeConfigurable,RuntimeConfigurable,3,1,1
main,org.apache.tools.ant,RuntimeConfigurable,RuntimeConfigurable,3,1,0
main,org.apache.tools.ant,RuntimeConfigurable,RuntimeConfigurable,3,1,1
main,org.apache.tools.ant,RuntimeConfigurable,RuntimeConfigurable,3,1,3
main,org.apache.tools.ant,RuntimeConfigurable,RuntimeConfigurable,3,1,0
main,org.apache.tools.ant,RuntimeConfigurable,RuntimeConfigurable,3,1,1
main,org.apache.tools.ant,RuntimeConfigurable,RuntimeConfigurable,14,4,2
main,org.apache.tools.ant,Target,Target,2,1,0
main,org.apache.tools.ant,Target,Target,3,1,1
main,org.apache.tools.ant,Target,Target,3,1,0
main,org.apache.tools.ant,Target,Target,18,6,1
main,org.apache.tools.ant,Target,Target,3,1,1
main,org.apache.tools.ant,Target,Target,3,1,0
main,org.apache.tools.ant,Target,Target,3,1,1
main,org.apache.tools.ant,Target,Target,3,1,1
main,org.apache.tools.ant,Target,Target,4,1,0
main,org.apache.tools.ant,Target,Target,3,1,1
main,org.apache.tools.ant,Target,Target,3,1,0
main,org.apache.tools.ant,Target,Target,3,1,1
main,org.apache.tools.ant,Target,Target,3,1,1
main,org.apache.tools.ant,Target,Target,3,1,1
main,org.apache.tools.ant,Target,Target,3,1,0
main,org.apache.tools.ant,Target,Target,3,1,0
main,org.apache.tools.ant,Target,Target,3,1,0
main,org.apache.tools.ant,Target,Target,11,1,0
main,org.apache.tools.ant,Target,Target,6,2,2
main,org.apache.tools.ant,Target,Target,6,2,2
main,org.apache.tools.ant,Target,Target,7,2,0
main,org.apache.tools.ant,Target,Target,7,2,0
main,org.apache.tools.ant,Task,Task,2,1,0
main,org.apache.tools.ant,Task,Task,3,1,1
main,org.apache.tools.ant,Task,Task,3,1,0
main,org.apache.tools.ant,Task,Task,3,1,1
main,org.apache.tools.ant,Task,Task,3,1,0
main,org.apache.tools.ant,Task,Task,3,1,1
main,org.apache.tools.ant,Task,Task,3,1,1
main,org.apache.tools.ant,Task,Task,3,1,0
main,org.apache.tools.ant,Task,Task,2,1,0
main,org.apache.tools.ant,Task,Task,2,1,0
main,org.apache.tools.ant,Task,Task,3,1,0
main,org.apache.tools.ant,Task,Task,3,1,1
main,org.apache.tools.ant,Task,Task,6,2,0
main,org.apache.tools.ant,Task,Task,3,1,1
main,org.apache.tools.ant,Task,Task,10,3,0
main,org.apache.tools.ant,Task,Task,3,1,1
main,org.apache.tools.ant,Task,Task,3,1,1
main,org.apache.tools.ant,Task,Task,3,1,1
main,org.apache.tools.ant,Task,Task,3,1,1
main,org.apache.tools.ant,Task,Task,3,1,1
main,org.apache.tools.ant,Task,Task,3,1,2
main,org.apache.tools.ant,Task,Task,25,4,0
main,org.apache.tools.ant,Task,Task,3,1,0
main,org.apache.tools.ant,Task,Task,3,1,0
main,org.apache.tools.ant,Task,Task,16,2,0
main,org.apache.tools.ant,Task,Task,3,1,2
main,org.apache.tools.ant,TaskAdapter,TaskAdapter,14,2,2
main,org.apache.tools.ant,TaskAdapter,TaskAdapter,41,4,0
main,org.apache.tools.ant,TaskAdapter,TaskAdapter,3,1,1
main,org.apache.tools.ant,TaskAdapter,TaskAdapter,3,1,0
main,org.apache.tools.ant,TaskContainer,TaskContainer,0,1,1
main,org.apache.tools.ant,UnknownElement,UnknownElement,3,1,1
main,org.apache.tools.ant,UnknownElement,UnknownElement,3,1,0
main,org.apache.tools.ant,UnknownElement,UnknownElement,9,2,0
main,org.apache.tools.ant,UnknownElement,UnknownElement,8,2,1
main,org.apache.tools.ant,UnknownElement,UnknownElement,8,2,1
main,org.apache.tools.ant,UnknownElement,UnknownElement,8,2,1
main,org.apache.tools.ant,UnknownElement,UnknownElement,8,2,1
main,org.apache.tools.ant,UnknownElement,UnknownElement,8,3,0
main,org.apache.tools.ant,UnknownElement,UnknownElement,3,1,1
main,org.apache.tools.ant,UnknownElement,UnknownElement,24,5,2
main,org.apache.tools.ant,UnknownElement,UnknownElement,10,3,2
main,org.apache.tools.ant,UnknownElement,UnknownElement,12,3,3
main,org.apache.tools.ant,UnknownElement,UnknownElement,5,1,2
main,org.apache.tools.ant,UnknownElement,UnknownElement,3,1,0
main,org.apache.tools.ant,UnknownElement,UnknownElement,6,2,0
main,org.apache.tools.ant,XmlLogger,XmlLogger,8,1,0
main,org.apache.tools.ant,XmlLogger,XmlLogger,2,1,0
main,org.apache.tools.ant,XmlLogger,XmlLogger,5,1,1
main,org.apache.tools.ant,XmlLogger,XmlLogger,47,7,1
main,org.apache.tools.ant,XmlLogger,XmlLogger,8,2,0
main,org.apache.tools.ant,XmlLogger,XmlLogger,9,1,1
main,org.apache.tools.ant,XmlLogger,XmlLogger,25,6,1
main,org.apache.tools.ant,XmlLogger,XmlLogger,11,1,1
main,org.apache.tools.ant,XmlLogger,XmlLogger,26,6,1
main,org.apache.tools.ant,XmlLogger,XmlLogger,15,5,1
main,org.apache.tools.ant,XmlLogger,XmlLogger,40,8,1
main,org.apache.tools.ant,XmlLogger,XmlLogger,3,1,1
main,org.apache.tools.ant,XmlLogger,XmlLogger,3,1,1
main,org.apache.tools.ant,XmlLogger,XmlLogger,2,1,1
main,org.apache.tools.ant,XmlLogger,XmlLogger,2,1,1
main,org.apache.tools.ant.filters,BaseFilterReader,BaseFilterReader,8,1,0
