Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
main,org.mockito,AdditionalMatchers,AdditionalMatchers,4,1,1
main,org.mockito,AdditionalMatchers,AdditionalMatchers,4,1,1
main,org.mockito,AdditionalMatchers,AdditionalMatchers,4,1,1
main,org.mockito,AdditionalMatchers,AdditionalMatchers,4,1,1
main,org.mockito,AdditionalMatchers,AdditionalMatchers,4,1,1
main,org.mockito,AdditionalMatchers,AdditionalMatchers,4,1,1
main,org.mockito,AdditionalMatchers,AdditionalMatchers,4,1,1
main,org.mockito,AdditionalMatchers,AdditionalMatchers,4,1,1
main,org.mockito,AdditionalMatchers,AdditionalMatchers,4,1,1
main,org.mockito,AdditionalMatchers,AdditionalMatchers,4,1,2
main,org.mockito,AdditionalMatchers,AdditionalMatchers,4,1,2
