Kind,Name,CountClassCoupled,CountLineCode,Cyclomatic,SumCyclomatic,PercentLackOfCohesion,MaxInheritanceTree
Public Method,"org.apache.tools.ant.XmlLogger.taskStarted",,11,2,2,,
Private Static Method,"org.apache.tools.ant.XmlLogger.write",,40,9,9,,
Package,"org.apache.tools.ant.taskdefs",,3801,,898,,
Public Class,"org.apache.tools.ant.taskdefs.Ant",6,74,,16,69,2
Public Method,"org.apache.tools.ant.taskdefs.Ant.createProperty",,6,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Ant.execute",,17,5,5,,
Public Method,"org.apache.tools.ant.taskdefs.Ant.init",,31,6,6,,
Public Method,"org.apache.tools.ant.taskdefs.Ant.setAntfile",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Ant.setDir",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Ant.setOutput",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Ant.setTarget",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.AntStructure",1,35,,5,66,2
Public Method,"org.apache.tools.ant.taskdefs.AntStructure.execute",,25,4,4,,
Public Method,"org.apache.tools.ant.taskdefs.AntStructure.setOutput",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.Available",2,51,,14,75,2
Private Method,"org.apache.tools.ant.taskdefs.Available.checkClass",,9,2,2,,
Private Method,"org.apache.tools.ant.taskdefs.Available.checkFile",,9,2,2,,
Private Method,"org.apache.tools.ant.taskdefs.Available.checkResource",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Available.init",,6,4,4,,
Public Method,"org.apache.tools.ant.taskdefs.Available.setClass",,6,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Available.setClassname",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Available.setFile",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Available.setProperty",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Available.setResource",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.Chmod",3,44,,12,66,3
Private Method,"org.apache.tools.ant.taskdefs.Chmod.chmod",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Chmod.execute",,21,7,7,,
Public Method,"org.apache.tools.ant.taskdefs.Chmod.setDir",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Chmod.setFile",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Chmod.setPerm",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Chmod.setSrc",,6,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.CompileTask",2,24,,5,33,4
Public Method,"org.apache.tools.ant.taskdefs.CompileTask.createTaskdef",,5,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.CompileTask.execute",,2,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.CompileTask.init",,14,3,3,,
Public Class,"org.apache.tools.ant.taskdefs.Copydir",3,48,,9,64,3
Public Method,"org.apache.tools.ant.taskdefs.Copydir.execute",,29,5,5,,
Public Method,"org.apache.tools.ant.taskdefs.Copydir.setDest",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Copydir.setFiltering",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Copydir.setForceoverwrite",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Copydir.setSrc",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.Copyfile",2,25,,6,50,2
Public Method,"org.apache.tools.ant.taskdefs.Copyfile.execute",,11,3,3,,
Public Method,"org.apache.tools.ant.taskdefs.Copyfile.setDest",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Copyfile.setFiltering",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Copyfile.setSrc",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.Cvs",1,61,,20,77,3
Public Method,"org.apache.tools.ant.taskdefs.Cvs.execute",,18,7,7,,
Public Method,"org.apache.tools.ant.taskdefs.Cvs.setCommand",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Cvs.setCvsRoot",,7,3,3,,
Public Method,"org.apache.tools.ant.taskdefs.Cvs.setDate",,5,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Cvs.setDest",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Cvs.setNoexec",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Cvs.setPackage",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Cvs.setQuiet",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Cvs.setTag",,7,3,3,,
Public Class,"org.apache.tools.ant.taskdefs.Delete",3,55,,16,50,3
Public Method,"org.apache.tools.ant.taskdefs.Delete.execute",,37,12,12,,
Public Method,"org.apache.tools.ant.taskdefs.Delete.setDir",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Delete.setFile",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Delete.setVerbose",,7,2,2,,
Public Class,"org.apache.tools.ant.taskdefs.Deltree",1,40,,11,33,2
Public Method,"org.apache.tools.ant.taskdefs.Deltree.execute",,17,5,5,,
Private Method,"org.apache.tools.ant.taskdefs.Deltree.removeDir",,17,5,5,,
Public Method,"org.apache.tools.ant.taskdefs.Deltree.setDir",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.Echo",1,9,,2,0,2
Public Method,"org.apache.tools.ant.taskdefs.Echo.execute",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Echo.setMessage",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.Exec",3,133,,23,79,2
Class,"org.apache.tools.ant.taskdefs.Exec.StreamPumper",1,36,,8,40,2
Public Constructor,"org.apache.tools.ant.taskdefs.Exec.StreamPumper.StreamPumper",,5,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Exec.StreamPumper.pumpStream",,13,3,3,,
Public Method,"org.apache.tools.ant.taskdefs.Exec.StreamPumper.run",,11,4,4,,
Public Method,"org.apache.tools.ant.taskdefs.Exec.execute",,3,1,1,,
Protected Method,"org.apache.tools.ant.taskdefs.Exec.logFlush",,3,2,2,,
Protected Method,"org.apache.tools.ant.taskdefs.Exec.outputLog",,6,2,2,,
Protected Method,"org.apache.tools.ant.taskdefs.Exec.run",,60,13,13,,
Public Method,"org.apache.tools.ant.taskdefs.Exec.setCommand",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Exec.setDir",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Exec.setFailonerror",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Exec.setOs",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Exec.setOutput",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.Expand",3,61,,12,33,2
Public Method,"org.apache.tools.ant.taskdefs.Expand.execute",,51,10,10,,
Public Method,"org.apache.tools.ant.taskdefs.Expand.setDest",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Expand.setSrc",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.Filter",1,13,,3,33,2
Public Method,"org.apache.tools.ant.taskdefs.Filter.init",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Filter.setToken",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Filter.setValue",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.FixCRLF",5,181,,57,70,3
Public Static Class,"org.apache.tools.ant.taskdefs.FixCRLF.AddAsisRemove",0,5,,1,0,2
Public Method,"org.apache.tools.ant.taskdefs.FixCRLF.AddAsisRemove.getValues",,3,1,1,,
Public Constructor,"org.apache.tools.ant.taskdefs.FixCRLF.FixCRLF",,9,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.FixCRLF.execute",,116,42,42,,
Public Method,"org.apache.tools.ant.taskdefs.FixCRLF.setCr",,10,3,3,,
Public Method,"org.apache.tools.ant.taskdefs.FixCRLF.setDestdir",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.FixCRLF.setEof",,10,3,3,,
Public Method,"org.apache.tools.ant.taskdefs.FixCRLF.setSrcdir",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.FixCRLF.setTab",,10,3,3,,
Public Method,"org.apache.tools.ant.taskdefs.FixCRLF.setTablength",,7,2,2,,
Public Class,"org.apache.tools.ant.taskdefs.GUnzip",1,64,,16,33,2
Public Method,"org.apache.tools.ant.taskdefs.GUnzip.execute",,54,14,14,,
Public Method,"org.apache.tools.ant.taskdefs.GUnzip.setDest",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.GUnzip.setSrc",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.GZip",2,52,,10,60,2
Public Method,"org.apache.tools.ant.taskdefs.GZip.execute",,22,5,5,,
Public Method,"org.apache.tools.ant.taskdefs.GZip.setSrc",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.GZip.setZipfile",,3,1,1,,
Private Method,"org.apache.tools.ant.taskdefs.GZip.zipFile",,10,2,2,,
Private Method,"org.apache.tools.ant.taskdefs.GZip.zipFile",,10,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.Get",1,58,,15,60,2
Public Method,"org.apache.tools.ant.taskdefs.Get.execute",,40,11,11,,
Public Method,"org.apache.tools.ant.taskdefs.Get.setDest",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Get.setIgnoreErrors",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Get.setSrc",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Get.setVerbose",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.Jar",1,38,,9,60,4
Protected Method,"org.apache.tools.ant.taskdefs.Jar.initZipOutputStream",,14,3,3,,
Public Method,"org.apache.tools.ant.taskdefs.Jar.setJarfile",,4,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Jar.setManifest",,3,1,1,,
Protected Method,"org.apache.tools.ant.taskdefs.Jar.zipDir",,7,2,2,,
Protected Method,"org.apache.tools.ant.taskdefs.Jar.zipFile",,7,2,2,,
Public Class,"org.apache.tools.ant.taskdefs.Java",3,111,,28,80,3
Protected Method,"org.apache.tools.ant.taskdefs.Java.array",,8,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Java.createClasspath",,6,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Java.execute",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Java.executeJava",,33,7,7,,
Protected Method,"org.apache.tools.ant.taskdefs.Java.run",,20,6,6,,
Public Method,"org.apache.tools.ant.taskdefs.Java.setArgs",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Java.setClass",,6,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Java.setClassname",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Java.setClasspath",,7,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Java.setFork",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Java.setJvmargs",,3,1,1,,
Protected Method,"org.apache.tools.ant.taskdefs.Java.tokenize",,9,3,3,,
Public Class,"org.apache.tools.ant.taskdefs.Javac",4,148,,36,90,3
Public Method,"org.apache.tools.ant.taskdefs.Javac.createBootclasspath",,6,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Javac.createClasspath",,6,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Javac.createExtdirs",,6,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Javac.createSrc",,6,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Javac.execute",,62,14,14,,
Public Method,"org.apache.tools.ant.taskdefs.Javac.setBootclasspath",,7,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Javac.setClasspath",,7,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Javac.setDebug",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javac.setDeprecation",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javac.setDestdir",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javac.setExtdirs",,7,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Javac.setFiltering",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javac.setOptimize",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javac.setSrcdir",,7,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Javac.setTarget",,3,1,1,,
Class,"org.apache.tools.ant.taskdefs.JavacOutputStream",1,30,,7,41,2
Constructor,"org.apache.tools.ant.taskdefs.JavacOutputStream.JavacOutputStream",,4,1,1,,
Method,"org.apache.tools.ant.taskdefs.JavacOutputStream.getErrorFlag",,3,1,1,,
Private Method,"org.apache.tools.ant.taskdefs.JavacOutputStream.processLine",,8,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.JavacOutputStream.write",,10,3,3,,
Public Class,"org.apache.tools.ant.taskdefs.Javadoc",8,755,,157,96,3
Public Class,"org.apache.tools.ant.taskdefs.Javadoc.DocletInfo",2,35,,9,66,1
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.DocletInfo.createParam",,5,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.DocletInfo.createPath",,6,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.DocletInfo.getName",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.DocletInfo.getParams",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.DocletInfo.getPath",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.DocletInfo.setName",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.DocletInfo.setPath",,7,2,2,,
Public Class,"org.apache.tools.ant.taskdefs.Javadoc.DocletParam",0,16,,4,50,1
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.DocletParam.getName",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.DocletParam.getValue",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.DocletParam.setName",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.DocletParam.setValue",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.Javadoc.GroupArgument",0,18,,5,60,1
Public Constructor,"org.apache.tools.ant.taskdefs.Javadoc.GroupArgument.GroupArgument",,2,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.GroupArgument.getPackages",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.GroupArgument.getTitle",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.GroupArgument.setPackages",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.GroupArgument.setTitle",,3,1,1,,
Class,"org.apache.tools.ant.taskdefs.Javadoc.JavaReader",0,66,,23,0,2
Public Constructor,"org.apache.tools.ant.taskdefs.Javadoc.JavaReader.JavaReader",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.JavaReader.read",,41,15,15,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.JavaReader.read",,14,4,4,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.JavaReader.skip",,6,3,3,,
Public Class,"org.apache.tools.ant.taskdefs.Javadoc.LinkArgument",1,25,,7,71,1
Public Constructor,"org.apache.tools.ant.taskdefs.Javadoc.LinkArgument.LinkArgument",,2,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.LinkArgument.getHref",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.LinkArgument.getPackagelistLoc",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.LinkArgument.isLinkOffline",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.LinkArgument.setHref",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.LinkArgument.setOffline",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.LinkArgument.setPackagelistLoc",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.createBootclasspath",,6,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.createClasspath",,6,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.createDoclet",,4,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.createGroup",,5,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.createLink",,5,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.createSourcepath",,6,2,2,,
Private Method,"org.apache.tools.ant.taskdefs.Javadoc.evaluatePackages",,24,6,6,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.execute",,255,71,71,,
Private Method,"org.apache.tools.ant.taskdefs.Javadoc.getFiles",,24,7,7,,
Private Method,"org.apache.tools.ant.taskdefs.Javadoc.getPackageName",,25,5,5,,
Protected Method,"org.apache.tools.ant.taskdefs.Javadoc.logFlush",,7,2,2,,
Private Method,"org.apache.tools.ant.taskdefs.Javadoc.mapClasses",,12,3,3,,
Private Method,"org.apache.tools.ant.taskdefs.Javadoc.matches",,3,1,1,,
Protected Method,"org.apache.tools.ant.taskdefs.Javadoc.outputLog",,17,5,5,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setAuthor",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setBootclasspath",,7,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setBottom",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setCharset",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setClasspath",,7,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setDestdir",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setDocencoding",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setDoclet",,6,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setDocletPath",,6,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setDoctitle",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setEncoding",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setExtdirs",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setFooter",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setGroup",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setHeader",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setLink",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setLinkoffline",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setLocale",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setMaxmemory",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setNodeprecated",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setNodeprecatedlist",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setNohelp",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setNoindex",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setNonavbar",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setNotree",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setOld",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setOverview",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setPackage",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setPackageList",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setPackagenames",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setPrivate",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setProtected",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setPublic",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setSerialwarn",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setSourcefiles",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setSourcepath",,7,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setSplitindex",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setStylesheetfile",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setUse",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setVerbose",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setVersion",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setWindowtitle",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Javadoc.setadditionalParam",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.Jikes",2,21,,3,0,1
Protected Constructor,"org.apache.tools.ant.taskdefs.Jikes.Jikes",,5,1,1,,
Protected Method,"org.apache.tools.ant.taskdefs.Jikes.compile",,12,2,2,,
Public Class,"org.apache.tools.ant.taskdefs.JikesOutputParser",2,53,,17,76,1
Protected Constructor,"org.apache.tools.ant.taskdefs.JikesOutputParser.JikesOutputParser",,5,1,1,,
Protected Method,"org.apache.tools.ant.taskdefs.JikesOutputParser.getErrorFlag",,3,1,1,,
Private Method,"org.apache.tools.ant.taskdefs.JikesOutputParser.log",,6,4,4,,
Private Method,"org.apache.tools.ant.taskdefs.JikesOutputParser.parseEmacsOutput",,3,1,1,,
Protected Method,"org.apache.tools.ant.taskdefs.JikesOutputParser.parseOutput",,6,2,2,,
Private Method,"org.apache.tools.ant.taskdefs.JikesOutputParser.parseStandardOutput",,18,6,6,,
Private Method,"org.apache.tools.ant.taskdefs.JikesOutputParser.setError",,5,2,2,,
Public Class,"org.apache.tools.ant.taskdefs.KeySubst",1,96,,16,71,2
Public Method,"org.apache.tools.ant.taskdefs.KeySubst.execute",,34,5,5,,
Public Static Method,"org.apache.tools.ant.taskdefs.KeySubst.main",,12,2,2,,
Public Static Method,"org.apache.tools.ant.taskdefs.KeySubst.replace",,22,3,3,,
Public Method,"org.apache.tools.ant.taskdefs.KeySubst.setDest",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.KeySubst.setKeys",,14,3,3,,
Public Method,"org.apache.tools.ant.taskdefs.KeySubst.setSep",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.KeySubst.setSrc",,3,1,1,,
Public Abstract Class,"org.apache.tools.ant.taskdefs.MatchingTask",3,140,,35,80,2
Public Class,"org.apache.tools.ant.taskdefs.MatchingTask.NameEntry",1,12,,7,37,1
Public Method,"org.apache.tools.ant.taskdefs.MatchingTask.NameEntry.getName",,1,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.MatchingTask.NameEntry.setIf",,3,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.MatchingTask.NameEntry.setName",,1,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.MatchingTask.NameEntry.setUnless",,3,2,2,,
Private Method,"org.apache.tools.ant.taskdefs.MatchingTask.addPatternToList",,5,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.MatchingTask.createExclude",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.MatchingTask.createInclude",,3,1,1,,
Protected Method,"org.apache.tools.ant.taskdefs.MatchingTask.getDirectoryScanner",,9,2,2,,
Protected Method,"org.apache.tools.ant.taskdefs.MatchingTask.getProperty",,3,1,1,,
Private Method,"org.apache.tools.ant.taskdefs.MatchingTask.makeArray",,20,7,7,,
Private Method,"org.apache.tools.ant.taskdefs.MatchingTask.readPatterns",,16,4,4,,
Public Method,"org.apache.tools.ant.taskdefs.MatchingTask.setDefaultexcludes",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.MatchingTask.setExcludes",,5,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.MatchingTask.setExcludesfile",,11,3,3,,
Public Method,"org.apache.tools.ant.taskdefs.MatchingTask.setIgnore",,12,3,3,,
Public Method,"org.apache.tools.ant.taskdefs.MatchingTask.setIncludes",,5,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.MatchingTask.setIncludesfile",,11,3,3,,
Public Method,"org.apache.tools.ant.taskdefs.MatchingTask.setItems",,17,4,4,,
Public Class,"org.apache.tools.ant.taskdefs.Mkdir",1,18,,4,0,2
Public Method,"org.apache.tools.ant.taskdefs.Mkdir.execute",,12,3,3,,
Public Method,"org.apache.tools.ant.taskdefs.Mkdir.setDir",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.Patch",1,67,,18,77,3
Public Method,"org.apache.tools.ant.taskdefs.Patch.execute",,30,9,9,,
Public Method,"org.apache.tools.ant.taskdefs.Patch.setBackups",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Patch.setCommand",,4,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Patch.setIgnorewhitespace",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Patch.setOriginalfile",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Patch.setPatchfile",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Patch.setQuiet",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Patch.setReverse",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Patch.setStrip",,6,2,2,,
Public Class,"org.apache.tools.ant.taskdefs.Property",3,146,,36,81,2
Private Method,"org.apache.tools.ant.taskdefs.Property.addProperties",,10,2,2,,
Private Method,"org.apache.tools.ant.taskdefs.Property.addProperty",,15,4,4,,
Private Method,"org.apache.tools.ant.taskdefs.Property.extractProperties",,18,4,4,,
Public Method,"org.apache.tools.ant.taskdefs.Property.getName",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Property.getValue",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Property.init",,11,5,5,,
Private Method,"org.apache.tools.ant.taskdefs.Property.loadFile",,14,3,3,,
Private Method,"org.apache.tools.ant.taskdefs.Property.loadResource",,13,3,3,,
Private Method,"org.apache.tools.ant.taskdefs.Property.resolveAllProperties",,37,8,8,,
Public Method,"org.apache.tools.ant.taskdefs.Property.setFile",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Property.setName",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Property.setResource",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Property.setUserProperty",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Property.setValue",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.Rename",1,26,,7,50,2
Public Method,"org.apache.tools.ant.taskdefs.Rename.execute",,12,4,4,,
Public Method,"org.apache.tools.ant.taskdefs.Rename.setDest",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Rename.setReplace",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Rename.setSrc",,3,1,1,,
Public Class,"org.apache.tools.ant.taskdefs.Replace",2,73,,18,64,3
Public Method,"org.apache.tools.ant.taskdefs.Replace.execute",,20,6,6,,
Private Method,"org.apache.tools.ant.taskdefs.Replace.processFile",,25,6,6,,
Private Method,"org.apache.tools.ant.taskdefs.Replace.replace",,11,2,2,,
Public Method,"org.apache.tools.ant.taskdefs.Replace.setDir",,3,1,1,,
Public Method,"org.apache.tools.ant.taskdefs.Replace.setFile",,3,1,1,,
